Phase 9 chosen-method coverage vs design  (SEED=20260908, n_sim=1500)
  Q1 method G (domain-level t);  Q2 method E (stratified WS-t + floor).
  Coverage of the nominal-95% interval, worst over the 3 DGP regimes,
  at the central truth grid.  target 0.93-0.97.

 quantity   truth    32x5    40x4    40x5    40x6 
       Q1   0.300     0.94    0.94    0.93    0.94
       Q1   0.450     0.95    0.94    0.94    0.94
       Q1   0.583     0.94    0.94    0.94    0.94
       Q1   0.650     0.94    0.93    0.95    0.93
       Q1   0.850     0.91    0.91    0.93    0.92
       Q2   0.000     0.96    0.97    0.97    0.97
       Q2   0.100     0.96    0.96    0.96    0.97
       Q2   0.200     0.96    0.97    0.95    0.97
       Q2   0.250     0.96    0.94    0.93    0.94
       Q2   0.300     0.94    0.93    0.94    0.91
